第三问：真实版多维混合效应模型敏感性分析报告
============================================================

## 1. 分析概述
总模拟次数: 21150
分析组数: 3
参数组合数: 423
模型不确定性参数:
  - 随机截距方差 (σ²_u): 0.001500
  - 残差方差 (σ²_ε): 0.000800
  - 总方差: 0.002300

## 2. 特征测量误差敏感性分析
### 2.1 BMI测量误差影响
BMI噪声标准差 | 达标时间标准差均值 | 达标时间标准差标准差 | 最小值 | 最大值
      -0.005 |             2.2768 |                  nan | 2.2768 | 2.2768
      -0.004 |             0.6145 |                  nan | 0.6145 | 0.6145
      -0.004 |             0.4798 |                  nan | 0.4798 | 0.4798
      -0.004 |             0.8621 |                  nan | 0.8621 | 0.8621
      -0.003 |             2.3616 |                  nan | 2.3616 | 2.3616
      -0.003 |             2.2425 |                  nan | 2.2425 | 2.2425
      -0.003 |             0.8449 |                  nan | 0.8449 | 0.8449
      -0.003 |             0.6688 |                  nan | 0.6688 | 0.6688
      -0.003 |             0.8234 |                  nan | 0.8234 | 0.8234
      -0.003 |             1.3377 |                  nan | 1.3377 | 1.3377
      -0.002 |             0.7951 |                  nan | 0.7951 | 0.7951
      -0.002 |             2.0123 |                  nan | 2.0123 | 2.0123
      -0.002 |             1.9403 |                  nan | 1.9403 | 1.9403
      -0.002 |             1.7291 |                  nan | 1.7291 | 1.7291
      -0.002 |             0.7420 |                  nan | 0.7420 | 0.7420
      -0.002 |             2.6611 |                  nan | 2.6611 | 2.6611
      -0.001 |             2.0091 |                  nan | 2.0091 | 2.0091
      -0.001 |             1.4469 |                  nan | 1.4469 | 1.4469
      -0.001 |             0.1414 |                  nan | 0.1414 | 0.1414
      -0.001 |             1.7844 |                  nan | 1.7844 | 1.7844
      -0.001 |             2.0212 |                  nan | 2.0212 | 2.0212
      -0.001 |             1.8680 |                  nan | 1.8680 | 1.8680
      -0.000 |             2.0898 |                  nan | 2.0898 | 2.0898
      -0.000 |             2.1631 |                  nan | 2.1631 | 2.1631
       0.000 |             1.4124 |               0.7956 | 0.0000 | 3.2574
       0.001 |             0.2828 |                  nan | 0.2828 | 0.2828
       0.001 |             1.7660 |                  nan | 1.7660 | 1.7660
       0.001 |             1.1824 |                  nan | 1.1824 | 1.1824
       0.001 |             1.3952 |                  nan | 1.3952 | 1.3952
       0.001 |             2.4482 |                  nan | 2.4482 | 2.4482
       0.001 |             2.3184 |                  nan | 2.3184 | 2.3184
       0.001 |             1.6956 |                  nan | 1.6956 | 1.6956
       0.001 |             1.8658 |                  nan | 1.8658 | 1.8658
       0.001 |             0.0000 |                  nan | 0.0000 | 0.0000
       0.001 |             2.0965 |                  nan | 2.0965 | 2.0965
       0.001 |             1.8892 |                  nan | 1.8892 | 1.8892
       0.002 |             1.6433 |                  nan | 1.6433 | 1.6433
       0.002 |             1.6408 |                  nan | 1.6408 | 1.6408
       0.002 |             0.7140 |                  nan | 0.7140 | 0.7140
       0.002 |             2.0899 |                  nan | 2.0899 | 2.0899
       0.002 |             0.6376 |                  nan | 0.6376 | 0.6376
       0.003 |             1.7710 |                  nan | 1.7710 | 1.7710
       0.003 |             0.7440 |                  nan | 0.7440 | 0.7440
       0.003 |             0.0000 |                  nan | 0.0000 | 0.0000
       0.004 |             1.1278 |                  nan | 1.1278 | 1.1278
       0.004 |             0.2399 |                  nan | 0.2399 | 0.2399
       0.004 |             2.1499 |                  nan | 2.1499 | 2.1499
       0.005 |             2.8785 |                  nan | 2.8785 | 2.8785
       0.005 |             1.1843 |                  nan | 1.1843 | 1.1843
       0.005 |             1.3887 |                  nan | 1.3887 | 1.3887
       0.006 |             0.9348 |                  nan | 0.9348 | 0.9348
       0.006 |             0.3505 |                  nan | 0.3505 | 0.3505
       0.006 |             0.5345 |                  nan | 0.5345 | 0.5345
       0.006 |             0.5253 |                  nan | 0.5253 | 0.5253
       0.006 |             0.3283 |                  nan | 0.3283 | 0.3283
       0.007 |             1.2930 |                  nan | 1.2930 | 1.2930
       0.007 |             1.3529 |                  nan | 1.3529 | 1.3529
       0.008 |             0.0000 |                  nan | 0.0000 | 0.0000
       0.008 |             1.6413 |                  nan | 1.6413 | 1.6413
       0.008 |             2.2894 |                  nan | 2.2894 | 2.2894
       0.008 |             1.5460 |                  nan | 1.5460 | 1.5460
       0.008 |             1.4287 |                  nan | 1.4287 | 1.4287
       0.008 |             1.5903 |                  nan | 1.5903 | 1.5903
       0.008 |             2.0848 |                  nan | 2.0848 | 2.0848
       0.009 |             2.4331 |                  nan | 2.4331 | 2.4331
       0.009 |             1.6268 |                  nan | 1.6268 | 1.6268
       0.009 |             1.2357 |                  nan | 1.2357 | 1.2357
       0.009 |             1.0692 |                  nan | 1.0692 | 1.0692
       0.009 |             0.6833 |                  nan | 0.6833 | 0.6833
       0.009 |             2.3268 |                  nan | 2.3268 | 2.3268
       0.010 |             1.6458 |                  nan | 1.6458 | 1.6458
       0.010 |             0.8935 |                  nan | 0.8935 | 0.8935
       0.010 |             0.9190 |                  nan | 0.9190 | 0.9190
       0.010 |             1.4896 |                  nan | 1.4896 | 1.4896
       0.010 |             0.5067 |                  nan | 0.5067 | 0.5067
       0.011 |             1.9231 |                  nan | 1.9231 | 1.9231
       0.011 |             1.2586 |                  nan | 1.2586 | 1.2586
       0.011 |             1.8605 |                  nan | 1.8605 | 1.8605
       0.011 |             1.3311 |                  nan | 1.3311 | 1.3311
       0.011 |             1.3874 |                  nan | 1.3874 | 1.3874
       0.012 |             1.8718 |                  nan | 1.8718 | 1.8718
       0.012 |             1.4792 |                  nan | 1.4792 | 1.4792
       0.012 |             0.6788 |                  nan | 0.6788 | 0.6788
       0.012 |             1.8394 |                  nan | 1.8394 | 1.8394
       0.012 |             0.4629 |                  nan | 0.4629 | 0.4629
       0.013 |             2.7554 |                  nan | 2.7554 | 2.7554
       0.014 |             1.2395 |                  nan | 1.2395 | 1.2395
       0.014 |             1.0280 |                  nan | 1.0280 | 1.0280
       0.015 |             2.1000 |                  nan | 2.1000 | 2.1000
       0.015 |             0.8855 |                  nan | 0.8855 | 0.8855
       0.016 |             2.1674 |                  nan | 2.1674 | 2.1674
       0.017 |             1.6458 |                  nan | 1.6458 | 1.6458
       0.017 |             0.3703 |                  nan | 0.3703 | 0.3703
       0.017 |             1.4316 |                  nan | 1.4316 | 1.4316
       0.017 |             0.8864 |                  nan | 0.8864 | 0.8864
       0.017 |             1.0351 |                  nan | 1.0351 | 1.0351
       0.018 |             0.6224 |                  nan | 0.6224 | 0.6224
       0.019 |             0.6713 |                  nan | 0.6713 | 0.6713
       0.019 |             2.2268 |                  nan | 2.2268 | 2.2268
       0.020 |             2.1351 |                  nan | 2.1351 | 2.1351
       0.020 |             1.3738 |                  nan | 1.3738 | 1.3738
       0.020 |             2.0972 |                  nan | 2.0972 | 2.0972
       0.021 |             2.6265 |                  nan | 2.6265 | 2.6265
       0.022 |             2.1308 |                  nan | 2.1308 | 2.1308
       0.022 |             2.5936 |                  nan | 2.5936 | 2.5936
       0.023 |             1.4142 |                  nan | 1.4142 | 1.4142
       0.024 |             3.0772 |                  nan | 3.0772 | 3.0772
       0.024 |             1.0174 |                  nan | 1.0174 | 1.0174
       0.026 |             0.7475 |                  nan | 0.7475 | 0.7475
       0.026 |             0.3959 |                  nan | 0.3959 | 0.3959
       0.027 |             0.4953 |                  nan | 0.4953 | 0.4953
       0.028 |             0.7656 |                  nan | 0.7656 | 0.7656
       0.029 |             1.1471 |                  nan | 1.1471 | 1.1471
       0.029 |             1.2938 |                  nan | 1.2938 | 1.2938
       0.031 |             1.6031 |                  nan | 1.6031 | 1.6031
       0.032 |             2.3685 |                  nan | 2.3685 | 2.3685
       0.032 |             0.6064 |                  nan | 0.6064 | 0.6064
       0.034 |             0.8908 |                  nan | 0.8908 | 0.8908
       0.034 |             2.0922 |                  nan | 2.0922 | 2.0922
       0.035 |             2.4796 |                  nan | 2.4796 | 2.4796
       0.037 |             0.5095 |                  nan | 0.5095 | 0.5095
       0.038 |             2.6283 |                  nan | 2.6283 | 2.6283
       0.040 |             0.5729 |                  nan | 0.5729 | 0.5729
       0.041 |             2.5088 |                  nan | 2.5088 | 2.5088
       0.042 |             0.8992 |                  nan | 0.8992 | 0.8992
       0.044 |             1.5425 |                  nan | 1.5425 | 1.5425
       0.045 |             0.9179 |                  nan | 0.9179 | 0.9179
       0.047 |             0.3283 |                  nan | 0.3283 | 0.3283
       0.047 |             1.9166 |                  nan | 1.9166 | 1.9166
       0.048 |             1.4142 |                  nan | 1.4142 | 1.4142
       0.048 |             0.7562 |                  nan | 0.7562 | 0.7562
       0.049 |             1.1528 |                  nan | 1.1528 | 1.1528
       0.051 |             1.5971 |                  nan | 1.5971 | 1.5971
       0.052 |             2.2758 |                  nan | 2.2758 | 2.2758
       0.054 |             2.0855 |                  nan | 2.0855 | 2.0855
       0.059 |             1.1933 |                  nan | 1.1933 | 1.1933
       0.063 |             1.2752 |                  nan | 1.2752 | 1.2752
       0.064 |             2.4482 |                  nan | 2.4482 | 2.4482
       0.065 |             1.0254 |                  nan | 1.0254 | 1.0254
       0.068 |             2.0219 |                  nan | 2.0219 | 2.0219
       0.070 |             1.7023 |                  nan | 1.7023 | 1.7023
       0.071 |             1.1073 |                  nan | 1.1073 | 1.1073
       0.072 |             1.1650 |                  nan | 1.1650 | 1.1650
       0.073 |             0.6776 |                  nan | 0.6776 | 0.6776
       0.074 |             0.8449 |                  nan | 0.8449 | 0.8449
       0.074 |             0.5928 |                  nan | 0.5928 | 0.5928
       0.075 |             1.8534 |                  nan | 1.8534 | 1.8534
       0.076 |             1.8709 |                  nan | 1.8709 | 1.8709
       0.077 |             2.6757 |                  nan | 2.6757 | 2.6757
       0.077 |             0.6224 |                  nan | 0.6224 | 0.6224
       0.082 |             0.4712 |                  nan | 0.4712 | 0.4712
       0.083 |             0.5067 |                  nan | 0.5067 | 0.5067
       0.083 |             2.3592 |                  nan | 2.3592 | 2.3592
       0.088 |             2.1108 |                  nan | 2.1108 | 2.1108
       0.088 |             2.2497 |                  nan | 2.2497 | 2.2497
       0.089 |             0.9366 |                  nan | 0.9366 | 0.9366
       0.093 |             1.4291 |                  nan | 1.4291 | 1.4291
       0.095 |             1.1031 |                  nan | 1.1031 | 1.1031
       0.107 |             2.4425 |                  nan | 2.4425 | 2.4425
       0.117 |             0.6606 |                  nan | 0.6606 | 0.6606
       0.119 |             0.6928 |                  nan | 0.6928 | 0.6928
       0.123 |             1.3223 |                  nan | 1.3223 | 1.3223
       0.128 |             0.7475 |                  nan | 0.7475 | 0.7475
       0.130 |             1.7291 |                  nan | 1.7291 | 1.7291
       0.146 |             1.4136 |                  nan | 1.4136 | 1.4136
       0.148 |             0.4629 |                  nan | 0.4629 | 0.4629
       0.149 |             2.6821 |                  nan | 2.6821 | 2.6821
       0.175 |             0.3881 |                  nan | 0.3881 | 0.3881

## 3. 模型参数敏感性分析
### 3.1 检测阈值c_min敏感性
c_min阈值 | 达标时间均值 | 达标时间标准差 | 最小值 | 最大值
------------------------------------------------------------
   0.035 |       140.33 |        14.9626 | 118.00 | 165.00
   0.040 |       145.83 |        15.8047 | 122.00 | 172.00
   0.045 |       151.75 |        16.5096 | 127.00 | 179.00
   0.050 |       157.83 |        16.1911 | 133.00 | 180.00

### 3.2 目标成功概率p_target敏感性
p_target | 达标时间均值 | 达标时间标准差 | 最小值 | 最大值
------------------------------------------------------------
    0.70 |       130.00 |         7.6277 | 118.00 | 144.00
    0.75 |       142.00 |         7.9430 | 129.00 | 157.00
    0.80 |       154.67 |         8.7108 | 141.00 | 171.00
    0.85 |       169.08 |         8.6703 | 154.00 | 180.00

## 4. 组间敏感性差异分析
组ID | 敏感性均值 | 敏感性标准差 | 敏感性最小值 | 敏感性最大值
------------------------------------------------------------
   0 |     1.1973 |       0.8009 |       0.0000 |       3.1651
   1 |     1.2387 |       0.8093 |       0.0000 |       2.8873
   2 |     1.2994 |       0.8673 |       0.0000 |       3.2574

## 5. 成功概率敏感性分析
BMI噪声标准差 | 成功概率标准差均值 | 成功概率标准差标准差 | 最小值 | 最大值
--------------------------------------------------------------------------------
         0.0 |             0.0029 |               0.0022 | 0.0000 | 0.0072
         0.2 |             0.0033 |               0.0021 | 0.0009 | 0.0087
         0.5 |             0.0043 |               0.0017 | 0.0023 | 0.0086
         1.0 |             0.0065 |               0.0013 | 0.0043 | 0.0096
         1.5 |             0.0089 |               0.0012 | 0.0066 | 0.0126

## 6. 结论与建议
### 6.1 主要发现
- BMI测量误差对达标时间波动影响最大，最大标准差达到 2.3731
- 年龄测量误差对达标时间波动影响中等，最大标准差达到 2.0588
- GC含量测量误差对达标时间波动影响较小，最大标准差达到 3.1651
- 模型参数不确定性导致达标时间变化范围: 62.00 孕周
- 目标成功概率变化导致达标时间变化范围: 39.08 孕周

### 6.2 实际应用建议
- 建议严格控制BMI测量精度，减少测量误差
- 年龄测量误差影响中等，但仍需注意测量精度
- GC含量测量误差影响较小，但不应忽视
- 模型参数设置应基于临床验证，避免过度敏感
- 定期校准检测设备，确保测量一致性
- 考虑建立质量控制体系，监控测量误差
- 建议对不同BMI组采用不同的质量控制标准
